n,i,log10_a,log2_a_plus_1,is_spike
10,809,1.1139,3.8074,0
10,810,0.4771,2.0000,0
10,811,0.0000,1.0000,0
10,812,0.9031,3.1699,0
10,813,0.0000,1.0000,0
10,814,1.6628,5.5546,0
10,815,0.0000,1.0000,0
10,816,0.0000,1.0000,0
10,817,1.1461,3.9069,0
10,818,0.0000,1.0000,0
10,819,0.0000,1.0000,0
10,820,0.9031,3.1699,0
10,821,0.0000,1.0000,0
10,822,0.9542,3.3219,0
10,823,0.0000,1.0000,0
10,824,0.0000,1.0000,0
10,825,0.0000,1.0000,0
10,826,0.3010,1.5850,0
10,827,0.3010,1.5850,0
10,828,1.5051,5.0444,0
10,829,0.3010,1.5850,0
10,830,0.8451,3.0000,0
10,831,0.3010,1.5850,0
10,832,1.1461,3.9069,0
10,833,0.0000,1.0000,0
10,834,0.0000,1.0000,0
10,835,0.0000,1.0000,0
10,836,0.0000,1.0000,0
10,837,0.6021,2.3219,0
10,838,0.0000,1.0000,0
10,839,0.3010,1.5850,0
10,840,0.0000,1.0000,0
10,841,0.0000,1.0000,0
10,842,1.3424,4.5236,0
10,843,0.7782,2.8074,0
